date,longitude,latitude,sst_celsius,current_u_m_s,current_v_m_s,current_speed_m_s,current_direction_deg
2023-09-29,80.05555555555556,6.0,28.79,1.62,-0.29,1.6457521077003063,100.14915179896826
2023-09-29,80.05555555555556,6.388888888888889,28.54,,,,
2023-09-29,80.05555555555556,6.777777777777778,28.4,,,,
2023-09-29,80.05555555555556,7.166666666666667,28.31,,,,
2023-09-29,80.05555555555556,7.555555555555555,28.27,,,,
2023-09-29,80.05555555555556,8.722222222222221,28.79,,,,
2023-09-29,80.05555555555556,9.11111111111111,29.11,,,,
2023-09-29,80.05555555555556,9.5,29.18,,,,
2023-09-29,80.33333333333333,6.0,28.78,,,,
2023-09-29,80.61111111111111,6.0,28.72,,,,
2023-09-29,80.61111111111111,9.5,,0.08,0.23,0.24351591323771843,19.17900802581072
2023-09-29,80.88888888888889,6.0,28.64,0.28,0.17,0.32756678708318404,58.73626830562258
2023-09-29,80.88888888888889,9.11111111111111,29.12,,,,
2023-09-29,80.88888888888889,9.5,29.1,0.62,2.81,2.877585793681919,12.44242137504305
2023-09-29,81.16666666666667,6.0,28.59,3.57,1.26,3.7858288392371886,70.5599651718238
2023-09-29,81.16666666666667,8.722222222222221,29.09,0.32,0.77,0.8338465086573188,22.567009077874612
2023-09-29,81.16666666666667,9.11111111111111,29.17,1.98,1.6,2.5456629784792804,51.05898772397834
2023-09-29,81.16666666666667,9.5,29.18,2.59,0.59,2.656350880437296,77.16705258577585
2023-09-29,81.44444444444444,6.0,28.56,5.69,2.93,6.400078124523168,62.754318191093084
2023-09-29,81.44444444444444,6.388888888888889,28.37,,,,
2023-09-29,81.44444444444444,7.944444444444445,29.17,,,,
2023-09-29,81.44444444444444,8.333333333333334,29.1,-0.31,-0.32,0.4455333881989093,224.09061955080085
2023-09-29,81.44444444444444,8.722222222222221,29.14,1.8,2.8,3.3286633954186473,32.7352262721076
2023-09-29,81.44444444444444,9.11111111111111,29.2,2.83,2.57,3.822800020927069,47.756556871536525
2023-09-29,81.44444444444444,9.5,29.21,4.26,1.05,4.387493589738907,76.15379158817348
2023-09-29,81.72222222222223,6.0,28.56,5.0,3.77,6.2620204407203905,52.98370655772472
2023-09-29,81.72222222222223,6.388888888888889,28.37,4.39,6.23,7.621351586168952,35.17062626368184
2023-09-29,81.72222222222223,7.944444444444445,29.17,0.42,-1.14,1.214907403878995,159.77514056883192
2023-09-29,81.72222222222223,8.333333333333334,29.1,1.17,-0.6,1.3148764200486676,117.14968169778317
2023-09-29,81.72222222222223,8.722222222222221,29.14,2.8,-1.03,2.983437614564782,110.1964059757122
2023-09-29,81.72222222222223,9.11111111111111,29.2,3.46,-1.82,3.9094756681683034,117.74488899790806
2023-09-29,81.72222222222223,9.5,29.21,4.45,-1.44,4.677189326935569,107.93134777322207
2023-09-29,82.0,6.0,28.56,2.66,4.3,5.056243665014573,31.74112781781933
2023-09-29,82.0,6.388888888888889,28.36,7.36,9.53,12.041200106301696,37.67883745566118
2023-09-29,82.0,6.777777777777778,28.46,5.72,13.0,14.202760295097569,23.74949449286676
2023-09-29,82.0,7.166666666666667,28.65,1.83,7.64,7.856112270073538,13.4702029321727
2023-09-29,82.0,7.555555555555555,28.83,3.21,-2.72,4.207433897282286,130.27634140083873
2023-09-29,82.0,7.944444444444445,29.1,1.33,-3.11,3.382454729926182,156.84589377827774
2023-09-29,82.0,8.333333333333334,29.15,1.96,-1.72,2.6076809620810595,131.26860300083956
2023-09-29,82.0,8.722222222222221,29.13,3.55,-2.42,4.2963821990134905,124.28186860488665
2023-09-29,82.0,9.11111111111111,29.16,3.74,-4.68,5.990826320300064,141.37006441239657
2023-09-29,82.0,9.5,29.14,2.76,-3.89,4.76966455843595,144.64385831361275
2023-10-06,79.5,6.0,28.56,0.27,0.91,0.9492101980067429,16.525796389925638
2023-10-06,79.5,6.388888888888889,28.23,0.6,2.63,2.6975729832573574,12.851337842005744
2023-10-06,79.5,6.777777777777778,28.29,1.78,2.43,3.0121918929576847,36.22316000727996
2023-10-06,79.5,7.166666666666667,28.37,2.38,2.38,3.365828278447966,45.0
2023-10-06,79.5,7.555555555555555,28.44,1.78,3.26,3.7142967032804473,28.63508183011909
2023-10-06,79.5,7.944444444444445,28.34,1.06,3.92,4.060788100849391,15.13136991165132
2023-10-06,79.5,8.333333333333334,28.28,0.36,1.67,1.7083617883809037,12.165029870286936
2023-10-06,79.5,8.722222222222221,28.49,0.64,0.28,0.6985699678629192,66.37062226934319
2023-10-06,79.5,9.11111111111111,28.65,1.25,2.13,2.46969633760914,30.406731781100692
2023-10-06,79.5,9.5,28.84,0.3,1.56,1.5885842753848471,10.885527054658738
2023-10-06,79.77777777777777,6.0,28.56,-0.63,2.23,2.317282891664287,344.22441919020093
2023-10-06,79.77777777777777,6.388888888888889,28.23,0.38,0.98,1.051094667477673,21.194056481542287
2023-10-06,79.77777777777777,6.777777777777778,28.29,0.63,-0.43,0.7627581530209953,124.31508759999728
2023-10-06,79.77777777777777,7.166666666666667,28.37,,,,
2023-10-06,79.77777777777777,7.555555555555555,28.44,,,,
2023-10-06,79.77777777777777,7.944444444444445,28.34,,,,
2023-10-06,79.77777777777777,8.333333333333334,28.28,,,,
2023-10-06,79.77777777777777,8.722222222222221,28.49,-0.06,1.12,1.1216059914247962,356.9335144988741
2023-10-06,79.77777777777777,9.11111111111111,28.65,,,,
2023-10-06,79.77777777777777,9.5,28.84,-0.27,1.56,1.5831929762350516,350.1806993612421
2023-10-06,80.05555555555556,6.0,28.71,-0.26,1.11,1.140043858805441,346.81703484145913
2023-10-06,80.05555555555556,6.388888888888889,28.26,,,,
2023-10-06,80.05555555555556,6.777777777777778,28.31,,,,
2023-10-06,80.05555555555556,7.166666666666667,28.42,,,,
2023-10-06,80.05555555555556,7.555555555555555,28.49,,,,
2023-10-06,80.05555555555556,8.722222222222221,28.62,,,,
2023-10-06,80.05555555555556,9.11111111111111,28.75,,,,
2023-10-06,80.05555555555556,9.5,28.85,,,,
2023-10-06,80.33333333333333,6.0,28.76,,,,
2023-10-06,80.61111111111111,6.0,28.91,,,,
2023-10-06,80.61111111111111,9.5,,0.08,0.11,0.13601470508735444,36.02737338510361
2023-10-06,80.88888888888889,6.0,28.98,0.4,0.36,0.5381449618829485,48.01278750418334
2023-10-06,80.88888888888889,9.11111111111111,29.16,,,,
2023-10-06,80.88888888888889,9.5,29.12,-0.41,2.24,2.2772132091659754,349.6276408607753
2023-10-06,81.16666666666667,6.0,28.98,3.6,0.9,3.710795063055895,75.96375653207353
2023-10-06,81.16666666666667,8.722222222222221,29.31,-0.04,0.6,0.6013318551349163,356.18592516570965
2023-10-06,81.16666666666667,9.11111111111111,29.29,-0.68,2.64,2.726169473822198,345.5559642755078
2023-10-06,81.16666666666667,9.5,29.24,-0.09,3.6,3.6011248242736604,358.56790381583534
2023-10-06,81.44444444444444,6.0,28.92,3.23,1.96,3.778160928282436,58.75015706896877
2023-10-06,81.44444444444444,6.388888888888889,28.78,,,,
2023-10-06,81.44444444444444,7.944444444444445,29.54,,,,
2023-10-06,81.44444444444444,8.333333333333334,29.55,0.05,-2.63,2.6304752422328557,178.9108578301035
2023-10-06,81.44444444444444,8.722222222222221,29.46,0.61,-0.76,0.9745255255764212,141.24837166503823
2023-10-06,81.44444444444444,9.11111111111111,29.4,-0.5,-1.21,1.3092364186807515,202.45154645600388
2023-10-06,81.44444444444444,9.5,29.3,0.06,-0.78,0.7823042886243179,175.6012946450045
2023-10-06,81.72222222222223,6.0,28.92,1.79,3.15,3.623065000796977,29.607575686253412
2023-10-06,81.72222222222223,6.388888888888889,28.78,3.82,5.41,6.622726024832977,35.22590815273823
2023-10-06,81.72222222222223,7.944444444444445,29.54,0.46,1.31,1.3884163640637488,19.348471534947443
2023-10-06,81.72222222222223,8.333333333333334,29.55,3.15,-2.43,3.978366498954062,127.64762064010765
2023-10-06,81.72222222222223,8.722222222222221,29.46,0.77,-3.46,3.5446438467073107,167.45365992312364
2023-10-06,81.72222222222223,9.11111111111111,29.4,-0.62,-3.61,3.66285407844757,189.74519853378243
2023-10-06,81.72222222222223,9.5,29.3,-0.9,-4.1,4.197618372363071,192.38075692880716
2023-10-06,82.0,6.0,28.88,0.22,4.79,4.795049530505394,2.6296908839540722
2023-10-06,82.0,6.388888888888889,28.81,4.64,7.64,8.938635242585972,31.271558986611947
2023-10-06,82.0,6.777777777777778,28.69,4.15,11.06,11.812963218430845,20.567398787157657
2023-10-06,82.0,7.166666666666667,28.8,0.61,9.76,9.779043920547652,3.576334374997351
2023-10-06,82.0,7.555555555555555,29.03,0.72,10.22,10.245330643761577,4.0298350929270566
2023-10-06,82.0,7.944444444444445,29.51,2.19,4.45,4.959697571425097,26.20340543286182
2023-10-06,82.0,8.333333333333334,29.63,2.24,1.29,2.584898450616581,60.06266719237691
2023-10-06,82.0,8.722222222222221,29.51,1.11,-2.01,2.2961271741782943,151.09081634885217
2023-10-06,82.0,9.11111111111111,29.4,-1.37,-3.43,3.6934807431473096,201.77260316423744
2023-10-06,82.0,9.5,29.27,-2.17,-3.16,3.833340579703296,214.47773122413378
2023-10-13,79.5,6.0,28.74,-1.88,2.21,2.901465147128257,319.6128941871903
2023-10-13,79.5,6.388888888888889,28.61,-0.04,2.42,2.4203305559365234,359.0530485532265
2023-10-13,79.5,6.777777777777778,28.53,1.94,2.09,2.8516135783096557,42.86838675699685
2023-10-13,79.5,7.166666666666667,28.53,0.81,2.54,2.6660270066148994,17.68735948975755
2023-10-13,79.5,7.555555555555555,28.53,0.92,1.69,1.9241881404893857,28.56293103355467
2023-10-13,79.5,7.944444444444445,28.6,1.31,2.91,3.1912693399335637,24.235931598726168
2023-10-13,79.5,8.333333333333334,28.63,0.64,0.85,1.0640018796975876,36.977596352672506
2023-10-13,79.5,8.722222222222221,28.8,0.19,0.83,0.85146931829632,12.893744044882157
2023-10-13,79.5,9.11111111111111,29.08,0.33,0.73,0.8011242100947892,24.325575239126113
2023-10-13,79.5,9.5,29.34,0.02,0.37,0.3705401462729781,3.0940580589171116
2023-10-13,79.77777777777777,6.0,28.74,-1.62,1.11,1.9637973418863772,304.4183644790562
2023-10-13,79.77777777777777,6.388888888888889,28.61,0.98,0.47,1.086876257906115,64.37800405539302
2023-10-13,79.77777777777777,6.777777777777778,28.53,0.28,1.31,1.3395894893585871,12.064884410525424
2023-10-13,79.77777777777777,7.166666666666667,28.53,,,,
2023-10-13,79.77777777777777,7.555555555555555,28.53,,,,
2023-10-13,79.77777777777777,7.944444444444445,28.6,,,,
2023-10-13,79.77777777777777,8.333333333333334,28.63,,,,
2023-10-13,79.77777777777777,8.722222222222221,28.8,-0.27,0.81,0.8538149682454624,341.565051177078
2023-10-13,79.77777777777777,9.11111111111111,29.08,,,,
2023-10-13,79.77777777777777,9.5,29.34,-0.03,0.42,0.42107006542854597,355.9143832200251
2023-10-13,80.05555555555556,6.0,28.79,-0.13,0.54,0.5554277630799527,346.46414363086575
2023-10-13,80.05555555555556,6.388888888888889,28.68,,,,
2023-10-13,80.05555555555556,6.777777777777778,28.63,,,,
2023-10-13,80.05555555555556,7.166666666666667,28.63,,,,
2023-10-13,80.05555555555556,7.555555555555555,28.66,,,,
2023-10-13,80.05555555555556,8.722222222222221,28.97,,,,
2023-10-13,80.05555555555556,9.11111111111111,29.23,,,,
2023-10-13,80.05555555555556,9.5,29.35,,,,
2023-10-13,80.33333333333333,6.0,28.86,,,,
2023-10-13,80.61111111111111,6.0,28.9,,,,
2023-10-13,80.61111111111111,9.5,,-0.1,0.14,0.17204650534085256,324.4623222080256
2023-10-13,80.88888888888889,6.0,28.93,-0.1,-0.12,0.1562049935181331,219.80557109226518
2023-10-13,80.88888888888889,9.11111111111111,29.59,,,,
2023-10-13,80.88888888888889,9.5,29.62,0.07,-0.75,0.7532595834106594,174.66784111834045
2023-10-13,81.16666666666667,6.0,28.94,0.8,0.54,0.9651942809610924,55.98065001017354
2023-10-13,81.16666666666667,8.722222222222221,29.57,0.86,-0.73,1.1280514172678477,130.32583628886923
2023-10-13,81.16666666666667,9.11111111111111,29.62,1.6,-3.46,3.8120335780263006,155.18286912757316
2023-10-13,81.16666666666667,9.5,29.63,0.08,-3.58,3.580893743187586,178.71986044039508
2023-10-13,81.44444444444444,6.0,28.95,1.98,1.26,2.3469128658729534,57.52880770915151
2023-10-13,81.44444444444444,6.388888888888889,28.86,,,,
2023-10-13,81.44444444444444,7.944444444444445,29.37,,,,
2023-10-13,81.44444444444444,8.333333333333334,29.48,0.19,-2.0,2.0090047287151913,174.57318750142718
2023-10-13,81.44444444444444,8.722222222222221,29.57,2.63,-4.62,5.316135814668395,150.34869548793506
2023-10-13,81.44444444444444,9.11111111111111,29.57,2.6,-4.95,5.591287865957181,152.2891859847469
2023-10-13,81.44444444444444,9.5,29.55,0.28,-4.64,4.648440598738462,176.5466837494689
2023-10-13,81.72222222222223,6.0,28.95,0.73,1.99,2.1196697856034086,20.14476286706354
2023-10-13,81.72222222222223,6.388888888888889,28.86,3.25,4.74,5.747181918123004,34.43664015835339
2023-10-13,81.72222222222223,7.944444444444445,29.37,0.89,-0.67,1.1140017953306898,126.97276248956804
2023-10-13,81.72222222222223,8.333333333333334,29.48,2.83,-4.01,4.9080546044232225,144.78801711496894
2023-10-13,81.72222222222223,8.722222222222221,29.57,3.58,-3.74,5.177257961508196,136.25216737520387
2023-10-13,81.72222222222223,9.11111111111111,29.57,0.3,-4.88,4.889212615544552,176.48214560419825
2023-10-13,81.72222222222223,9.5,29.55,0.11,-4.21,4.211436809451141,178.50330116024105
2023-10-13,82.0,6.0,28.98,-0.84,2.34,2.486201922612079,340.2531633945739
2023-10-13,82.0,6.388888888888889,28.95,3.2,5.65,6.493265742290239,29.52598731124174
2023-10-13,82.0,6.777777777777778,28.81,2.77,9.28,9.684590853515703,16.619910795109067
2023-10-13,82.0,7.166666666666667,28.83,0.32,8.65,8.655917051358568,2.1186464980221174
2023-10-13,82.0,7.555555555555555,28.95,0.93,8.81,8.858950276415372,6.02593233204291
2023-10-13,82.0,7.944444444444445,29.31,0.81,6.24,6.292352501251023,7.396076559712661
2023-10-13,82.0,8.333333333333334,29.47,1.91,-0.12,1.9137659209004638,93.5950096610091
2023-10-13,82.0,8.722222222222221,29.53,2.94,0.79,3.0442897365395427,74.95947122807162
2023-10-13,82.0,9.11111111111111,29.52,0.42,1.02,1.103086578651014,22.380135051959574
2023-10-13,82.0,9.5,29.49,-0.94,-4.31,4.411314996687495,192.3034013303028
2023-10-20,79.5,6.0,28.61,-0.86,-1.18,1.4601369798755184,216.08507304285212
2023-10-20,79.5,6.388888888888889,28.48,0.8,0.08,0.8039900496896712,84.28940686250037
2023-10-20,79.5,6.777777777777778,28.67,0.99,0.33,1.0435516278555652,71.56505117707799
2023-10-20,79.5,7.166666666666667,28.78,0.58,0.87,1.0456098698845568,33.690067525979785
2023-10-20,79.5,7.555555555555555,28.82,0.08,2.89,2.89110705439975,1.58563741109692
2023-10-20,79.5,7.944444444444445,28.71,0.3,2.92,2.9353705047233816,5.86597114172653
2023-10-20,79.5,8.333333333333334,28.75,0.44,2.46,2.499039815609187,10.140793146112795
2023-10-20,79.5,8.722222222222221,28.73,0.84,3.67,3.7649037172283704,12.891956735417937
2023-10-20,79.5,9.11111111111111,28.79,0.44,1.2,1.2781236246936365,20.136303428248137
2023-10-20,79.5,9.5,28.94,0.58,0.76,0.9560334722173696,37.34934904464059
2023-10-20,79.77777777777777,6.0,28.61,-2.34,2.29,3.274095294886818,314.38127913212315
2023-10-20,79.77777777777777,6.388888888888889,28.48,0.54,3.95,3.9867405232846544,7.784583927593701
2023-10-20,79.77777777777777,6.777777777777778,28.67,0.05,2.2,2.200568108466539,1.3019526725788753
2023-10-20,79.77777777777777,7.166666666666667,28.78,,,,
2023-10-20,79.77777777777777,7.555555555555555,28.82,,,,
2023-10-20,79.77777777777777,7.944444444444445,28.71,,,,
2023-10-20,79.77777777777777,8.333333333333334,28.75,,,,
2023-10-20,79.77777777777777,8.722222222222221,28.73,-0.53,0.45,0.6952697318307479,310.333141628561
2023-10-20,79.77777777777777,9.11111111111111,28.79,,,,
2023-10-20,79.77777777777777,9.5,28.94,0.17,0.43,0.46238512086787564,21.5713071912546
2023-10-20,80.05555555555556,6.0,28.53,-2.78,2.64,3.833797073398643,313.52036422910317
2023-10-20,80.05555555555556,6.388888888888889,28.38,,,,
2023-10-20,80.05555555555556,6.777777777777778,28.59,,,,
2023-10-20,80.05555555555556,7.166666666666667,28.86,,,,
2023-10-20,80.05555555555556,7.555555555555555,28.91,,,,
2023-10-20,80.05555555555556,8.722222222222221,28.85,,,,
2023-10-20,80.05555555555556,9.11111111111111,28.97,,,,
2023-10-20,80.05555555555556,9.5,29.04,,,,
2023-10-20,80.33333333333333,6.0,28.5,,,,
2023-10-20,80.61111111111111,6.0,28.49,,,,
2023-10-20,80.61111111111111,9.5,,0.17,0.01,0.17029386365926402,86.63353933657021
2023-10-20,80.88888888888889,6.0,28.54,0.35,0.13,0.3733630940518894,69.62356478616361
2023-10-20,80.88888888888889,9.11111111111111,29.4,,,,
2023-10-20,80.88888888888889,9.5,29.39,-1.4,2.9,3.2202484376209237,334.2306723756613
2023-10-20,81.16666666666667,6.0,28.63,3.53,0.31,3.543585754571208,84.9812346589189
2023-10-20,81.16666666666667,8.722222222222221,29.32,0.14,-0.04,0.14560219778561037,105.94539590092286
2023-10-20,81.16666666666667,9.11111111111111,29.36,0.27,-0.45,0.524785670536077,149.03624346792648
2023-10-20,81.16666666666667,9.5,29.39,-1.73,-0.36,1.7670597047072292,258.24493724030054
2023-10-20,81.44444444444444,6.0,28.77,3.86,0.63,3.9110740212887816,80.73034887577438
2023-10-20,81.44444444444444,6.388888888888889,28.84,,,,
2023-10-20,81.44444444444444,7.944444444444445,29.39,,,,
2023-10-20,81.44444444444444,8.333333333333334,29.52,-0.01,-2.13,2.1300234740490533,180.26899229369647
2023-10-20,81.44444444444444,8.722222222222221,29.41,1.16,-0.14,1.1684177335182824,96.88172363063696
2023-10-20,81.44444444444444,9.11111111111111,29.39,1.1,0.54,1.2253978945632313,63.853158764419106
2023-10-20,81.44444444444444,9.5,29.38,-1.19,-0.38,1.2491997438360287,252.29027547613725
2023-10-20,81.72222222222223,6.0,28.77,-0.52,0.79,0.9457801012920498,326.64597424848324
2023-10-20,81.72222222222223,6.388888888888889,28.84,1.17,1.79,2.138457387931777,33.169886673831954
2023-10-20,81.72222222222223,7.944444444444445,29.39,0.82,1.0,1.2932130528261767,39.351752626264734
2023-10-20,81.72222222222223,8.333333333333334,29.52,1.26,1.54,1.9897738564972653,39.28940686250036
2023-10-20,81.72222222222223,8.722222222222221,29.41,1.26,2.51,2.8085049403552773,26.656286417662017
2023-10-20,81.72222222222223,9.11111111111111,29.39,1.8,0.54,1.879255171603899,73.30075576600639
2023-10-20,81.72222222222223,9.5,29.38,0.96,1.57,1.840244548966251,31.444324960084714
2023-10-20,82.0,6.0,28.74,-2.24,0.15,2.2450167037240503,273.83105136105667
2023-10-20,82.0,6.388888888888889,28.79,0.34,4.95,4.961663027655143,3.9292961151793864
2023-10-20,82.0,6.777777777777778,28.63,0.16,7.91,7.911618039314082,1.1587957959348971
2023-10-20,82.0,7.166666666666667,28.7,-0.58,13.37,13.38257449073234,357.51602620546345
2023-10-20,82.0,7.555555555555555,28.83,-0.37,16.11,16.114248353553446,358.68431333843245
2023-10-20,82.0,7.944444444444445,29.36,-0.52,16.84,16.848026590672273,358.2313336545969
2023-10-20,82.0,8.333333333333334,29.5,0.24,17.89,17.89160976547387,0.7685948712850081
2023-10-20,82.0,8.722222222222221,29.38,1.35,17.55,17.60184649404715,4.398705354995532
2023-10-20,82.0,9.11111111111111,29.38,4.06,15.8,16.313295191346228,14.411054401222087
2023-10-20,82.0,9.5,29.37,3.0,4.61,5.500190905777726,33.05443694745329
2023-10-27,79.5,6.0,28.89,-3.11,6.11,6.855960910040255,333.0238315637768
2023-10-27,79.5,6.388888888888889,29.01,-0.58,6.12,6.147422223989499,354.5861774270873
2023-10-27,79.5,6.777777777777778,29.12,1.61,4.21,4.507349553784352,20.927993899455338
2023-10-27,79.5,7.166666666666667,29.1,1.05,2.04,2.2943626565998674,27.235146699302526
2023-10-27,79.5,7.555555555555555,29.11,-1.81,2.5,3.0864380764888186,324.0954615900248
2023-10-27,79.5,7.944444444444445,29.08,-1.74,3.49,3.8997051170569295,333.5006549632845
2023-10-27,79.5,8.333333333333334,29.06,-1.62,2.28,2.7969268849935993,324.6052041550129
2023-10-27,79.5,8.722222222222221,29.33,-1.47,0.77,1.6594577427581578,297.64597536373867
2023-10-27,79.5,9.11111111111111,29.52,-0.14,0.49,0.5096076922496363,344.05460409907715
2023-10-27,79.5,9.5,29.71,-0.09,-0.25,0.26570660511172844,199.79887635452494
2023-10-27,79.77777777777777,6.0,28.89,-2.98,5.07,5.880926797707994,329.55421394845695
2023-10-27,79.77777777777777,6.388888888888889,29.01,-0.7,3.29,3.36364385748551,347.9885216136346
2023-10-27,79.77777777777777,6.777777777777778,29.12,-0.18,2.25,2.2571885167172017,355.4260787400991
2023-10-27,79.77777777777777,7.166666666666667,29.1,,,,
2023-10-27,79.77777777777777,7.555555555555555,29.11,,,,
2023-10-27,79.77777777777777,7.944444444444445,29.08,,,,
2023-10-27,79.77777777777777,8.333333333333334,29.06,,,,
2023-10-27,79.77777777777777,8.722222222222221,29.33,-0.67,0.02,0.6702984409947558,271.7098140441415
2023-10-27,79.77777777777777,9.11111111111111,29.52,,,,
2023-10-27,79.77777777777777,9.5,29.71,-0.09,-0.26,0.2751363298439521,199.0934920004856
2023-10-27,80.05555555555556,6.0,28.86,-3.37,3.33,4.737699863857989,314.6579397086415
2023-10-27,80.05555555555556,6.388888888888889,28.9,,,,
2023-10-27,80.05555555555556,6.777777777777778,29.12,,,,
2023-10-27,80.05555555555556,7.166666666666667,29.1,,,,
2023-10-27,80.05555555555556,7.555555555555555,29.11,,,,
2023-10-27,80.05555555555556,8.722222222222221,29.5,,,,
2023-10-27,80.05555555555556,9.11111111111111,29.72,,,,
2023-10-27,80.05555555555556,9.5,29.84,,,,
2023-10-27,80.33333333333333,6.0,28.86,,,,
2023-10-27,80.61111111111111,6.0,28.88,,,,
2023-10-27,80.61111111111111,9.5,,-0.05,0.05,0.07071067811865477,315.0
2023-10-27,80.88888888888889,6.0,28.96,0.06,0.05,0.07810249675906655,50.19442890773481
2023-10-27,80.88888888888889,9.11111111111111,29.61,,,,
2023-10-27,80.88888888888889,9.5,29.59,0.21,-1.89,1.9016308790088574,173.6598082540901
2023-10-27,81.16666666666667,6.0,28.94,0.66,0.77,1.0141498903022177,40.60129464500447
2023-10-27,81.16666666666667,8.722222222222221,29.59,0.05,0.19,0.19646882704388502,14.743562836470735
2023-10-27,81.16666666666667,9.11111111111111,29.59,0.6,0.53,0.8005623023850174,48.544766455594875
2023-10-27,81.16666666666667,9.5,29.58,-0.18,1.48,1.4909057649630308,353.0656510987304
2023-10-27,81.44444444444444,6.0,28.94,-0.04,1.51,1.510529708413575,358.4825858749879
2023-10-27,81.44444444444444,6.388888888888889,28.94,,,,
2023-10-27,81.44444444444444,7.944444444444445,29.52,,,,
2023-10-27,81.44444444444444,8.333333333333334,29.61,0.08,-1.23,1.2325988804148735,176.27868673525026
2023-10-27,81.44444444444444,8.722222222222221,29.65,0.83,0.02,0.8302409288875127,88.61964592655556
